Time, AccX(m/s^2), AccY(m/s^2), AccZ(m/s^2), GyrX(rad/s), GyrY(rad/s), GyrZ(rad/s), Roll(deg), Pitch(deg), Yaw(deg), Heading, X(m), Y(m), Z(m),         Vx(m/s), Vy(m/s), Vz(m/s), AccXraw(m/s^2), AccYraw(m/s^2), AccZraw(m/s^2), RollAcc(deg/s^2), PitchAcc(deg/s^2), Latitude, Longitude,             GPShspeed(m/s), GPSalt(m), MagX(uT), MagY(ut), MagZ(uT)
0.0000, 0.033238, 0.027276, 5.876511, -0.000346, -0.006176, -0.000521, 0.265699, 0.323868, 88.398836, 358.399677, 0.000027, 0.000996, -0.059006, 0.000183, 0.006643, -0.393371, 0.055397, 0.045460, 9.794184, 0.265931, 0.324065, 29.702199, -95.838164, 0.035000, 21.000000, 0.010320, 0.313685, -0.268965
0.1000, 0.046174, 0.032441, 8.226038, 0.002861, -0.007245, -0.003117, 0.250111, 0.304770, 88.924563, 359.724104, 0.000123, 0.003008, -0.122107, 0.000699, 0.015628, -0.551797, 0.054799, 0.035885, 9.792389, 0.225954, 0.321607, 29.702199, -95.838164, 0.035000, 21.000000, 0.003010, 0.302505, -0.276705
0.2000, 0.052785, 0.038816, 9.166567, 0.001640, -0.008925, -0.001437, 0.246842, 0.296810, 89.041955, 358.869362, 0.000228, 0.006075, -0.186943, 0.000934, 0.025652, -0.616172, 0.057192, 0.043066, 9.793586, 0.242615, 0.329928, 29.702199, -95.838164, 0.035000, 21.000000, 0.007740, 0.308955, -0.277135
0.3000, 0.053993, 0.035621, 9.542060, 0.002098, -0.003885, -0.002506, 0.230502, 0.310067, 89.104822, 359.072439, 0.000388, 0.010224, -0.252584, 0.001376, 0.036210, -0.643002, 0.054799, 0.033491, 9.792389, 0.213885, 0.324200, 29.702199, -95.838164, 0.035000, 21.000000, 0.006450, 0.301645, -0.277135
0.4000, 0.053399, 0.031471, 9.695848, 0.002098, -0.005412, -0.001285, 0.205866, 0.309978, 89.583936, 0.527906, 0.000588, 0.015432, -0.318602, 0.001789, 0.046793, -0.654455, 0.053003, 0.028704, 9.798373, 0.185968, 0.315549, 29.702199, -95.838164, 0.035000, 21.000000, -0.001290, 0.304655, -0.281865
0.5000, 0.053880, 0.037351, 9.751618, 0.003014, -0.008008, -0.001895, 0.209539, 0.303050, 89.872273, 359.960829, 0.000745, 0.021693, -0.384929, 0.001644, 0.057339, -0.660329, 0.054200, 0.041271, 9.788799, 0.219451, 0.316567, 29.702199, -95.838164, 0.035000, 21.000000, 0.001720, 0.308525, -0.272405
0.6000, 0.051918, 0.034317, 9.779671, 0.001487, -0.006939, -0.004797, 0.199276, 0.298018, 89.821301, 359.152599, 0.000909, 0.028969, -0.451422, 0.001646, 0.067617, -0.663396, 0.050610, 0.032295, 9.798373, 0.201048, 0.304164, 29.702199, -95.838164, 0.042000, 0.000000, 0.006020, 0.310675, -0.273265
0.7000, 0.055442, 0.036335, 9.786584, -0.000346, -0.010605, -0.004339, 0.191458, 0.290666, 89.673401, 359.031450, 0.001028, 0.037307, -0.518118, 0.001342, 0.078128, -0.665771, 0.057791, 0.037680, 9.791192, 0.212719, 0.324578, 29.702199, -95.838164, 0.042000, 21.100000, 0.006880, 0.308525, -0.278855
0.8000, 0.053979, 0.036424, 9.793658, 0.001945, -0.005107, -0.001895, 0.195575, 0.303769, 89.494193, 358.837716, 0.001132, 0.046709, -0.584945, 0.001136, 0.088721, -0.667441, 0.053003, 0.036483, 9.798373, 0.213087, 0.315786, 29.702199, -95.838164, 0.042000, 21.100000, 0.007740, 0.306805, -0.276275
0.9000, 0.058779, 0.038973, 9.791819, -0.002331, -0.004343, -0.004339, 0.187481, 0.325107, 89.478920, 359.602142, 0.001157, 0.057297, -0.651968, 0.000547, 0.100160, -0.669301, 0.061980, 0.040672, 9.790594, 0.228041, 0.343933, 29.702199, -95.838164, 0.042000, 21.100000, 0.003870, 0.305085, -0.275415
1.0000, 0.053878, 0.043583, 9.790366, 0.001182, -0.006634, -0.002354, 0.204906, 0.322145, 89.509339, 359.543396, 0.001097, 0.068948, -0.719199, -0.000216, 0.111060, -0.671301, 0.050610, 0.046656, 9.789397, 0.255054, 0.315299, 29.702199, -95.838164, 0.042000, 21.100000, 0.003870, 0.304225, -0.277565
1.1000, 0.052276, 0.038964, 9.795170, 0.000113, -0.006481, -0.004644, 0.205756, 0.317796, 89.675159, 0.352154, 0.001028, 0.081653, -0.786557, -0.000535, 0.121722, -0.672820, 0.051208, 0.035885, 9.798373, 0.227912, 0.305777, 29.702199, -95.838164, 0.042000, 21.100000, -0.000430, 0.304225, -0.276705
1.2000, 0.051994, 0.041066, 9.796015, 0.000418, -0.004954, -0.003117, 0.211258, 0.320398, 89.705802, 359.385097, 0.000908, 0.095428, -0.854054, -0.000975, 0.132402, -0.674254, 0.051807, 0.042467, 9.796578, 0.240187, 0.304103, 29.702199, -95.838164, 0.042000, 21.100000, 0.004730, 0.307665, -0.267675
1.3000, 0.051523, 0.041548, 9.788813, -0.001720, -0.003427, -0.002201, 0.207303, 0.328032, 89.597318, 358.751870, 0.000730, 0.110282, -0.921802, -0.001512, 0.143162, -0.676410, 0.051208, 0.041869, 9.784011, 0.243183, 0.301566, 29.702201, -95.838163, 0.124000, 0.000000, 0.008170, 0.306805, -0.278855
1.4000, 0.050616, 0.036714, 9.787009, 0.000571, -0.004496, 0.000243, 0.207802, 0.327669, 89.571987, 359.455868, 0.000573, 0.126197, -0.989794, -0.001554, 0.153822, -0.678747, 0.050011, 0.033491, 9.785807, 0.214930, 0.296314, 29.702201, -95.838163, 0.124000, 21.100000, 0.004300, 0.305945, -0.271115
1.5000, 0.052048, 0.039448, 9.789160, 0.004083, -0.003580, -0.000826, 0.227422, 0.333079, 89.655561, 0.117440, 0.000418, 0.143213, -1.057987, -0.001548, 0.164717, -0.680870, 0.053003, 0.041271, 9.790594, 0.230884, 0.304633, 29.702201, -95.838163, 0.124000, 21.100000, 0.000860, 0.308955, -0.276275
1.6000, 0.052980, 0.040183, 9.789302, 0.000265, -0.007398, -0.001895, 0.226607, 0.321132, 89.534623, 358.400659, 0.000255, 0.161303, -1.126390, -0.001607, 0.175503, -0.682977, 0.053602, 0.040672, 9.789397, 0.235180, 0.310084, 29.702201, -95.838163, 0.124000, 21.100000, 0.010320, 0.315835, -0.268535
1.7000, 0.051917, 0.035809, 9.794745, 0.001182, -0.004954, -0.000216, 0.224912, 0.321377, 89.394412, 358.556548, 0.000150, 0.180456, -1.194922, -0.001230, 0.186185, -0.684540, 0.051208, 0.032893, 9.798373, 0.209465, 0.303692, 29.702201, -95.838163, 0.124000, 21.100000, 0.009030, 0.301215, -0.271115
1.8000, 0.052210, 0.034418, 9.790459, -0.000498, -0.005870, -0.002659, 0.214137, 0.317603, 89.487089, 0.597706, 0.000074, 0.200671, -1.263675, -0.000917, 0.196831, -0.686532, 0.052405, 0.033491, 9.787602, 0.201419, 0.305538, 29.702201, -95.838163, 0.124000, 21.100000, -0.001720, 0.306375, -0.277565
1.9000, 0.056995, 0.038171, 9.795208, 0.000876, -0.004649, -0.000521, 0.215796, 0.325365, 89.537403, 359.516233, -0.000023, 0.222043, -1.332556, -0.000954, 0.208093, -0.688052, 0.060184, 0.040672, 9.798373, 0.223269, 0.333376, 29.702201, -95.838163, 0.124000, 21.100000, 0.004300, 0.303365, -0.281435
2.0000, 0.062140, 0.037517, 9.796030, 0.000571, -0.002969, 0.002686, 0.215073, 0.345071, 89.503965, 358.807158, -0.000114, 0.244670, -1.401578, -0.000924, 0.220207, -0.689497, 0.065570, 0.037082, 9.796578, 0.219429, 0.363441, 29.702202, -95.838162, 0.043000, 0.000000, 0.008170, 0.302935, -0.274985
2.1000, 0.060967, 0.031511, 9.793127, -0.002178, -0.004038, -0.000979, 0.195416, 0.355241, 89.470922, 359.277702, -0.000161, 0.268515, -1.470789, -0.000623, 0.232373, -0.691236, 0.060184, 0.027507, 9.791192, 0.184356, 0.356685, 29.702202, -95.838162, 0.043000, 21.100000, 0.005590, 0.309815, -0.272405
2.2000, 0.054752, 0.032699, 9.796275, 0.000876, -0.006634, -0.003575, 0.194706, 0.345275, 89.533168, 0.258398, -0.000200, 0.293459, -1.540125, -0.000471, 0.243751, -0.692654, 0.050610, 0.033491, 9.798373, 0.191246, 0.320228, 29.702202, -95.838162, 0.043000, 21.100000, 0.000000, 0.311535, -0.272835
2.3000, 0.058012, 0.033175, 9.797534, -0.000804, -0.006023, -0.004186, 0.186450, 0.342769, 89.491141, 358.879778, -0.000251, 0.319584, -1.609585, -0.000496, 0.255414, -0.693947, 0.060184, 0.033491, 9.798373, 0.194000, 0.339245, 29.702202, -95.838162, 0.043000, 21.100000, 0.007740, 0.308095, -0.276275
2.4000, 0.046749, 0.040905, 9.778290, 0.000876, -0.003427, -0.002201, 0.194709, 0.343101, 89.453868, 359.156054, -0.000401, 0.346706, -1.679461, -0.001163, 0.265951, -0.697155, 0.039240, 0.046058, 9.765461, 0.239676, 0.273919, 29.702202, -95.838162, 0.043000, 21.100000, 0.005590, 0.302935, -0.275845
2.5000, 0.056605, 0.030712, 9.791058, 0.002709, -0.009688, 0.001312, 0.201875, 0.321162, 89.497297, 359.855851, -0.000446, 0.374973, -1.749467, -0.000687, 0.277096, -0.699092, 0.063176, 0.023917, 9.799570, 0.179718, 0.331240, 29.702202, -95.838162, 0.043000, 21.100000, 0.002580, 0.310245, -0.278855
2.6000, 0.571829, -0.044097, 9.727947, 0.004847, -0.016713, -0.014418, 0.154556, 0.708931, 89.866411, 4.298712, 0.000565, 0.413062, -1.820726, 0.006508, 0.346294, -0.708095, 0.915312, -0.093970, 9.685872, -0.259275, 3.364063, 29.702202, -95.838162, 0.043000, 21.100000, 0.003440, 0.307235, -0.279715
2.7000, 0.449751, -0.011547, 9.741120, -0.001873, -0.007092, -0.001590, 0.106106, 0.999004, 90.201638, 1.761547, 0.001627, 0.456985, -1.892709, 0.009249, 0.408256, -0.715919, 0.368366, 0.010153, 9.749902, -0.067845, 2.643488, 29.702202, -95.838162, 0.043000, 21.100000, 0.000860, 0.307235, -0.273265
2.8000, 0.396252, -0.012530, 9.795219, -0.002178, -0.005260, 0.003297, 0.061318, 1.220370, 90.445872, 1.079255, 0.002826, 0.506885, -1.964683, 0.011079, 0.468750, -0.718465, 0.360586, -0.013185, 9.831286, -0.073230, 2.316557, 29.702202, -95.838162, 0.007000, 21.100000, 0.004300, 0.308955, -0.275845
2.9000, 0.194971, -0.054572, 9.875025, -0.007218, -0.006023, 0.009558, -0.035678, 1.253986, 90.532766, 359.437667, 0.004603, 0.559932, -2.035653, 0.015539, 0.509896, -0.712622, 0.060783, -0.082600, 9.928228, -0.316566, 1.131072, 29.702202, -95.838162, 0.007000, 21.100000, 0.004730, 0.307665, -0.283155
3.0000, 0.324500, 0.006165, 9.792770, 0.003625, 0.004667, -0.008462, -0.021004, 1.436338, 90.593156, 1.229950, 0.005922, 0.619468, -2.107342, 0.013974, 0.566870, -0.715467, 0.410853, 0.046656, 9.737934, 0.036051, 1.897896, 29.702202, -95.838162, 0.007000, 21.100000, 0.005160, 0.310245, -0.281005
3.1000, -0.061366, 0.063851, 9.796491, -0.003858, -0.008619, 0.000853, -0.002119, 1.241800, 90.555332, 359.077793, 0.006334, 0.678410, -2.179106, 0.007406, 0.581902, -0.716915, -0.318609, 0.102308, 9.798972, 0.373427, -0.358891, 29.702202, -95.838162, 0.007000, 21.100000, -0.003870, 0.308525, -0.273265
3.2000, 0.207244, 0.032710, 9.795466, 0.000571, 0.000391, 0.008947, 0.015353, 1.307050, 90.755536, 2.343825, 0.006539, 0.743053, -2.251125, 0.003830, 0.624922, -0.719095, 0.386318, 0.011949, 9.794783, 0.191282, 1.212030, 29.702202, -95.838162, 0.007000, 21.100000, -0.002150, 0.311965, -0.269825
3.3000, 0.065151, 0.032461, 9.796133, -0.000651, 0.000849, -0.000826, 0.025130, 1.263829, 90.836442, 0.646821, 0.006438, 0.809756, -2.323299, 0.000604, 0.652998, -0.720862, -0.029577, 0.032295, 9.796578, 0.189851, 0.381051, 29.702202, -95.838162, 0.007000, 21.100000, -0.004300, 0.304225, -0.283155
3.4000, 0.008673, 0.016922, 9.779884, -0.002331, -0.005260, 0.002075, 0.015017, 1.151221, 90.773900, 358.877381, 0.006241, 0.878130, -2.395869, -0.001109, 0.673493, -0.724088, -0.028979, 0.006563, 9.769051, 0.099138, 0.050813, 29.702202, -95.838162, 0.007000, 21.100000, 0.005160, 0.305085, -0.277135
3.5000, -0.042283, 0.128833, 9.839808, -0.003094, -0.007245, 0.004519, 0.080099, 1.001733, 90.765333, 0.244139, 0.004378, 0.947403, -2.467840, -0.012789, 0.686313, -0.721167, -0.076253, 0.203440, 9.879757, 0.750124, -0.246182, 29.702202, -95.838162, 0.040000, 0.000000, -0.003440, 0.307665, -0.272835
3.6000, 0.166406, 0.145950, 9.828591, 0.001182, -0.005412, -0.046336, 0.173994, 1.015940, 90.660343, 2.381350, 0.001299, 1.021123, -2.539739, -0.024791, 0.720242, -0.719718, 0.305532, 0.157362, 9.821113, 0.850633, 0.969867, 29.702202, -95.838162, 0.040000, 21.100000, -0.004300, 0.305515, -0.276275
3.7000, 0.322409, -0.016313, 9.811896, 0.003778, -0.000373, 0.026968, 0.163940, 1.159284, 91.011161, 2.399696, -0.000652, 1.100971, -2.611812, -0.021272, 0.772398, -0.720390, 0.426411, -0.124489, 9.800767, -0.095208, 1.882004, 29.702202, -95.838162, 0.040000, 21.100000, -0.000860, 0.303795, -0.269825
3.8000, 0.205287, -0.070447, 9.809886, 0.000876, -0.001747, 0.009253, 0.103011, 1.204652, 91.145128, 0.667607, -0.001582, 1.184408, -2.683952, -0.013288, 0.813714, -0.721064, 0.127206, -0.106537, 9.808546, -0.411358, 1.198800, 29.702202, -95.838162, 0.040000, 21.100000, 0.000000, 0.312395, -0.277995
3.9000, 0.111763, -0.004853, 9.795439, -0.002942, -0.015033, -0.001285, 0.070347, 1.115824, 91.172378, 0.650813, -0.002750, 1.270321, -2.756338, -0.012219, 0.843991, -0.722925, 0.049413, 0.038877, 9.785807, -0.028383, 0.653698, 29.702202, -95.838162, 0.040000, 21.100000, -0.002150, 0.313255, -0.281435
4.0000, 0.068249, 0.014922, 9.797199, 0.000723, -0.010146, -0.004950, 0.072430, 1.031152, 91.110379, 359.887301, -0.004081, 1.358387, -2.828864, -0.012947, 0.868437, -0.724485, 0.039240, 0.028106, 9.798373, 0.087266, 0.399126, 29.702202, -95.838162, 0.040000, 21.100000, 0.001720, 0.308525, -0.277565
4.1000, 0.042945, 0.020319, 9.797904, 0.004694, -0.005107, -0.002354, 0.098078, 0.962092, 91.012437, 359.501153, -0.005484, 1.448341, -2.901525, -0.013668, 0.889173, -0.725903, 0.026075, 0.023917, 9.798373, 0.118819, 0.251128, 29.702202, -95.838162, 0.040000, 21.100000, 0.003440, 0.310245, -0.275415
4.2000, 0.068009, 0.042225, 9.795313, 0.003167, -0.003732, -0.000979, 0.127283, 0.920218, 90.931391, 359.890975, -0.007213, 1.540633, -2.974370, -0.016080, 0.911668, -0.727600, 0.084719, 0.056829, 9.793586, 0.246981, 0.397797, 29.702202, -95.838161, 0.011000, 0.000000, 0.003010, 0.318415, -0.277565
4.3000, 0.064391, 0.033035, 9.797149, 0.001792, -0.007092, -0.002048, 0.141031, 0.860839, 90.847555, 359.846802, -0.009002, 1.634971, -3.047353, -0.017285, 0.932810, -0.729088, 0.061980, 0.026909, 9.798373, 0.193193, 0.376567, 29.702202, -95.838161, 0.011000, 21.200000, 0.002580, 0.308525, -0.277135
4.4000, 0.187533, -0.130057, 9.768801, 0.002098, -0.004343, 0.119819, 0.051756, 0.897683, 91.543633, 2.242706, -0.008785, 1.733415, -3.120944, -0.004320, 0.967227, -0.733633, 0.269628, -0.238785, 9.749902, -0.762622, 1.099684, 29.702202, -95.838161, 0.011000, 21.200000, -0.003870, 0.301215, -0.277135
4.5000, 0.113637, -0.029415, 9.786544, -0.004469, -0.006787, -0.005102, -0.002188, 0.872405, 91.470073, 0.427668, -0.008883, 1.834087, -3.194702, -0.002090, 0.993556, -0.736265, 0.064373, 0.037680, 9.798373, -0.172197, 0.665262, 29.702202, -95.838161, 0.011000, 21.200000, -0.000430, 0.304225, -0.281435
4.6000, 0.091978, -0.008187, 9.804772, 0.000265, -0.002205, -0.002506, -0.013719, 0.858539, 91.344585, 359.683709, -0.009089, 1.937027, -3.268444, -0.002067, 1.017452, -0.737036, 0.077538, 0.005964, 9.816924, -0.047841, 0.537472, 29.702202, -95.838161, 0.011000, 21.200000, 0.003870, 0.306805, -0.275415
4.7000, 0.094445, -0.009749, 9.858739, -0.000804, -0.009230, -0.003423, -0.030612, 0.809723, 91.210331, 359.937654, -0.009302, 2.042279, -3.341451, -0.002113, 1.040832, -0.732393, 0.096089, -0.010791, 9.894717, -0.056658, 0.548864, 29.702202, -95.838161, 0.011000, 21.200000, 0.003010, 0.308525, -0.275415
4.8000, 0.074966, 0.031993, 9.798105, -0.003553, -0.007856, -0.016403, -0.034093, 0.760034, 90.931260, 358.651737, -0.010131, 2.149426, -3.414897, -0.006228, 1.061260, -0.733771, 0.061980, 0.059821, 9.757681, 0.187078, 0.438361, 29.702202, -95.838161, 0.011000, 21.200000, 0.009030, 0.305515, -0.283155
4.9000, 0.066456, 0.017812, 9.798984, 0.000265, -0.008008, -0.006630, -0.025228, 0.707842, 90.814195, 0.650637, -0.011125, 2.258360, -3.488463, -0.008706, 1.079977, -0.735030, 0.060783, 0.008358, 9.799570, 0.104147, 0.388569, 29.702202, -95.838161, 0.011000, 21.200000, -0.001720, 0.301645, -0.275415
5.0000, 0.056948, -0.047821, 9.844216, 0.014010, 0.014288, -0.014113, 0.013567, 0.767713, 90.665138, 0.027204, -0.011277, 2.369199, -3.561478, -0.003911, 1.098919, -0.731774, 0.050610, -0.091576, 9.874371, -0.278323, 0.331445, 29.702202, -95.838161, 0.046000, 21.200000, 0.001290, 0.300355, -0.279285
5.1000, 0.174144, 0.284254, 9.791936, 0.005458, -0.003580, -0.225472, 0.206764, 0.799494, 89.461285, 0.346360, -0.015357, 2.483787, -3.634963, -0.028509, 1.130228, -0.733823, 0.252274, 0.505637, 9.757083, 1.662530, 1.018434, 29.702202, -95.838161, 0.046000, 21.200000, 0.005160, 0.310675, -0.275845
5.2000, 0.074531, 0.087479, 9.791849, -0.001415, -0.008925, -0.076421, 0.231750, 0.740670, 89.158065, 0.285852, -0.018882, 2.599837, -3.708640, -0.033000, 1.150407, -0.735789, 0.008123, -0.043704, 9.791791, 0.511846, 0.436083, 29.702202, -95.838161, 0.046000, 21.200000, -0.001290, 0.305515, -0.274985
5.3000, -0.253628, -0.538776, 9.743702, 0.030045, 0.000238, -0.368567, 0.032411, 0.531918, 87.373800, 0.053646, -0.014138, 2.712058, -3.783189, 0.020624, 1.131614, -0.742256, -0.472401, -0.956279, 9.711604, -3.163863, -1.488795, 29.702202, -95.838161, 0.046000, 21.200000, -0.013760, 0.307235, -0.278855
5.4000, -0.041284, -0.045334, 9.747781, 0.001487, -0.005870, 0.243520, -0.007502, 0.432706, 89.013924, 1.287341, -0.011407, 2.825693, -3.858347, 0.025084, 1.134771, -0.748474, 0.100278, 0.283627, 9.750500, -0.266462, -0.242659, 29.702202, -95.838161, 0.046000, 21.200000, -0.004300, 0.309815, -0.276275
5.5000, -0.012358, -0.223879, 9.807578, 0.002556, -0.006176, 0.089123, -0.147849, 0.356332, 89.716819, 1.117889, -0.005916, 2.939885, -3.933224, 0.044965, 1.139537, -0.748672, 0.006926, -0.342909, 9.847443, -1.307670, -0.072178, 29.702202, -95.838161, 0.046000, 21.200000, -0.005590, 0.306375, -0.278425
5.6000, -0.153382, -0.342332, 9.806723, 0.000418, -0.005107, -0.037784, -0.363054, 0.205196, 89.640350, 0.071005, 0.002772, 3.052039, -4.008104, 0.072909, 1.127536, -0.748754, -0.247398, -0.421300, 9.806153, -1.999017, -0.895518, 29.702202, -95.838161, 0.046000, 21.200000, -0.007310, 0.308955, -0.275415
5.7000, 0.030769, -0.124019, 9.779452, -0.000040, -0.011826, 0.097523, -0.434795, 0.141215, 90.291445, 0.713342, 0.010805, 3.165619, -4.083429, 0.077861, 1.133048, -0.751754, 0.153536, 0.021523, 9.761272, -0.726558, 0.180253, 29.702203, -95.838161, 0.072000, 21.000000, 0.000430, 0.308955, -0.272405
5.8000, 0.062421, -0.069726, 9.756696, 0.000876, -0.006329, -0.002354, -0.462992, 0.131724, 90.323046, 359.958116, 0.018448, 3.280196, -4.159403, 0.076902, 1.141528, -0.757077, 0.083522, -0.033531, 9.741524, -0.409447, 0.366550, 29.702203, -95.838161, 0.072000, 21.000000, 0.002580, 0.305085, -0.274985
5.9000, 0.247783, 0.099918, 9.812221, 0.000265, -0.006176, -0.103757, -0.387823, 0.237667, 89.892951, 1.222677, 0.023651, 3.398681, -4.235107, 0.060322, 1.170407, -0.757056, 0.371358, 0.213014, 9.849238, 0.583239, 1.446478, 29.702203, -95.838161, 0.072000, 21.000000, 0.003440, 0.312395, -0.271545
6.0000, 0.190876, 0.059703, 9.853102, 0.020577, 0.011387, -0.125443, -0.235282, 0.394553, 89.393672, 0.701313, 0.028222, 3.519618, -4.310194, 0.050580, 1.196384, -0.752933, 0.152938, 0.032893, 9.880355, 0.347104, 1.109784, 29.702203, -95.838161, 0.072000, 21.000000, 0.000430, 0.311105, -0.274555
6.1000, -0.228274, 0.189390, 9.794413, -0.005538, -0.008008, 0.129135, -0.150341, 0.185463, 90.030724, 357.008032, 0.030055, 3.636306, -4.385719, 0.029082, 1.176715, -0.754476, -0.507707, 0.275847, 9.755288, 1.107461, -1.334874, 29.702203, -95.838161, 0.072000, 21.000000, 0.002150, 0.305945, -0.274125
6.2000, -0.573302, 0.017938, 9.797148, -0.000804, -0.005107, 0.179226, -0.147022, -0.204916, 90.757040, 357.048993, 0.032438, 3.744845, -4.461393, 0.025578, 1.115830, -0.755981, -0.803321, -0.096364, 9.798972, 0.104724, -3.348967, 29.702203, -95.838161, 0.072000, 21.000000, -0.006450, 0.307665, -0.271115
6.3000, -0.290512, 0.012908, 9.806859, 0.001182, -0.009077, 0.085000, -0.135478, -0.421245, 91.009934, 359.261855, 0.034550, 3.850980, -4.537075, 0.022609, 1.079511, -0.756540, -0.101985, 0.009555, 9.813334, 0.075381, -1.696794, 29.702203, -95.838160, 0.057000, 0.000000, 0.001290, 0.313685, -0.265095
6.4000, -0.405031, 0.205499, 9.801050, 0.009123, 0.006805, 0.028495, 0.033692, -0.610302, 90.863211, 357.439595, 0.033930, 3.951246, -4.612934, 0.003405, 1.028276, -0.757911, -0.481377, 0.333893, 9.797176, 1.200124, -2.365896, 29.702203, -95.838160, 0.057000, 21.000000, 0.000860, 0.309815, -0.273265
6.5000, -0.504695, 1.670966, 9.775029, 0.006527, -0.003732, -0.167287, 1.060345, -0.900667, 89.889584, 359.977163, 0.011905, 4.044235, -4.688948, -0.145701, 0.962688, -0.759397, -0.571138, 2.647945, 9.757681, 9.687854, -2.913432, 29.702203, -95.838160, 0.057000, 21.000000, -0.015480, 0.316265, -0.276705
6.6000, -0.074570, 0.694585, 9.782214, 0.000876, -0.002205, 0.111420, 1.415847, -0.907064, 90.620670, 3.004762, -0.009417, 4.136986, -4.765128, -0.190716, 0.939235, -0.760999, 0.212180, 0.043664, 9.787003, 4.061347, -0.435660, 29.702203, -95.838160, 0.057000, 21.000000, -0.010320, 0.312395, -0.283585
6.7000, 0.091018, 0.479247, 9.807707, 0.000265, -0.002205, -0.015945, 1.615019, -0.809697, 90.629571, 1.468534, -0.031520, 4.230160, -4.841114, -0.210927, 0.934240, -0.760237, 0.201409, 0.335688, 9.824703, 2.797375, 0.531068, 29.702203, -95.838160, 0.057000, 21.000000, -0.002580, 0.309815, -0.273265
6.8000, -0.105569, 0.485028, 9.797080, -0.000040, -0.002969, 0.146545, 1.802470, -0.837958, 91.243663, 357.582522, -0.055181, 4.319793, -4.917214, -0.228045, 0.908964, -0.760747, -0.236627, 0.488881, 9.789996, 2.834085, -0.616616, 29.702203, -95.838160, 0.057000, 21.000000, 0.006880, 0.307235, -0.275845
6.9000, 0.035532, 0.007295, 9.822989, -0.002942, -0.008619, -0.017014, 1.671448, -0.805457, 90.989572, 359.951652, -0.073771, 4.409224, -4.993160, -0.199950, 0.899198, -0.759892, 0.129600, -0.311193, 9.840262, 0.042552, 0.207253, 29.702203, -95.838160, 0.057000, 21.000000, 0.003870, 0.311965, -0.274555
7.0000, 0.100949, 0.043838, 9.985588, 0.004083, -0.006787, -0.001743, 1.602546, -0.722527, 90.950694, 1.502790, -0.090229, 4.498829, -5.066549, -0.176368, 0.897094, -0.742553, 0.144560, 0.068199, 10.093988, 0.251519, 0.579205, 29.702203, -95.838160, 0.057000, 21.000000, -0.004300, 0.309815, -0.270685
7.1000, 0.079363, 0.039425, 9.869669, 0.002251, -0.004801, -0.002964, 1.521353, -0.642922, 90.868378, 0.107831, -0.104519, 4.588118, -5.139942, -0.154061, 0.894296, -0.736803, 0.064972, 0.036483, 9.792389, 0.228863, 0.460705, 29.702204, -95.838159, 0.195000, 0.000000, 0.001290, 0.313255, -0.283585
7.2000, 0.918436, -0.335389, 9.978768, 0.005763, 0.007874, 0.231302, 1.236387, -0.002153, 92.408614, 6.728537, -0.112252, 4.691654, -5.211233, -0.102905, 0.988335, -0.720878, 1.477818, -0.585265, 10.051501, -1.916904, 5.255678, 29.702204, -95.838159, 0.195000, 20.900000, 0.005590, 0.304655, -0.272405
7.3000, 0.428618, -0.096108, 9.855092, -0.003247, -0.009383, -0.281977, 1.057954, 0.226102, 91.015676, 2.058567, -0.118497, 4.797572, -5.282723, -0.075932, 1.035569, -0.716891, 0.102073, 0.063412, 9.772642, -0.558212, 2.490223, 29.702204, -95.838159, 0.195000, 20.900000, -0.008600, 0.317125, -0.274125
7.4000, -0.320599, -0.124626, 9.767563, -0.007676, -0.017019, 0.000853, 0.848215, -0.049608, 90.991241, 359.134557, -0.121967, 4.896264, -5.355097, -0.048446, 1.003135, -0.721455, -0.820077, -0.143638, 9.709210, -0.730615, -1.879780, 29.702204, -95.838159, 0.195000, 20.900000, -0.018060, 0.311105, -0.268965
7.5000, -0.445430, 0.193930, 9.846728, 0.002861, -0.005565, 0.118750, 0.898357, -0.322009, 91.685967, 2.315751, -0.127183, 4.989052, -5.426704, -0.050924, 0.952963, -0.717865, -0.528651, 0.406301, 9.899505, 1.127135, -2.589586, 29.702204, -95.838159, 0.195000, 20.900000, -0.027520, 0.308525, -0.273265
7.6000, -0.229669, 0.034475, 9.810534, 0.003320, -0.004496, -0.091998, 0.850774, -0.443836, 91.317143, 3.214206, -0.130503, 5.079803, -5.498522, -0.039104, 0.922661, -0.718076, -0.085828, -0.071829, 9.786405, 0.201284, -1.341065, 29.702204, -95.838159, 0.195000, 20.900000, -0.019780, 0.311105, -0.276275
7.7000, -0.241025, -0.084241, 9.774873, -0.004469, -0.002969, 0.487713, 0.692271, -0.557682, 93.893147, 1.355710, -0.131043, 5.167245, -5.570924, -0.016635, 0.890499, -0.722042, -0.248595, -0.163386, 9.751099, -0.493622, -1.412436, 29.702204, -95.838159, 0.195000, 20.900000, -0.014190, 0.310245, -0.272835
7.8000, 0.029821, -0.194920, 9.693108, -0.004011, -0.000831, -0.312215, 0.477456, -0.488572, 92.169189, 3.228724, -0.128544, 5.255659, -5.644913, 0.011114, 0.886264, -0.733938, 0.210385, -0.268706, 9.638598, -1.152008, 0.176237, 29.702204, -95.838158, 0.067000, 0.000000, -0.011180, 0.311535, -0.273265
